text;label;type;source;dataset
 Alors julie t'ai dégeulasse de sortir avec une gadji bande de salopes;1;homophobie;role_playing_game;cyberado
  nan mais boomer change de voc pd;1;homophobie;role_playing_game;cyberado
 arreter d'insulter se gros de Brice non je rigole;1;homophobie;role_playing_game;cyberado
 bon vous me dégouter les pd je me casse et allé vous faire soigner;1;homophobie;role_playing_game;cyberado
 c'est toi le pd mec;1;homophobie;role_playing_game;cyberado
 chienne que tes ont aimes pas les lesbienne ici;1;homophobie;role_playing_game;cyberado
 dégage de la pd;1;homophobie;role_playing_game;cyberado
 et toi tu sais que la vie c'est homme femme pas femme femme salope;1;homophobie;role_playing_game;cyberado
 eux ils sucent pas des grosses bites a longueur de journee;1;homophobie;role_playing_game;cyberado
 jules bz ta mere salle pd 100 e la photo je la suprilmes;1;homophobie;role_playing_game;cyberado
 juste que vous vous sentez obligé de revandiquer le fait que vous etes lesbiennes cest genant;1;homophobie;role_playing_game;cyberado
 mais cte folle elle a embrassé lucas pdt le voyazge;1;homophobie;role_playing_game;cyberado
 mais grave bande de lesbiennes vous degoutée aaaaah;1;homophobie;role_playing_game;cyberado
 mais olalala frr assume t'aime les ch*ttes mais tu dégoute meme anna elle le dit ;1;homophobie;role_playing_game;cyberado
 mais tu veut quoi toi retourne avec ta gadji et assume au passant que vous étent lesbiennes sa dégouteeee;1;homophobie;role_playing_game;cyberado
 nikez vos darons bande de pd;1;homophobie;role_playing_game;cyberado
 nn je suis pas pote avec les lesbiennes;1;homophobie;role_playing_game;cyberado
 non pd de gros biko;1;homophobie;role_playing_game;cyberado
 ooooow gros FDB je vais te niker tout tes mort wallah grosse suceuse de bite que tu suce . je te revoi a la lib je te descent avec un gros calibre sa mere ;1;homophobie;role_playing_game;cyberado
 oue oue ca va les pds;1;homophobie;role_playing_game;cyberado
 oui les garcons avec les filles pas filleet fille c degeulasse;1;homophobie;role_playing_game;cyberado
 pd de biko;1;homophobie;role_playing_game;cyberado
 ptdrrr grvvv et arthur ta channgé jte croyais pas comme sa quoi toiausssi tai pd;1;homophobie;role_playing_game;cyberado
 STOP LESBIENNES !!!!;1;homophobie;role_playing_game;cyberado
 t'as cru j'allais rester pote avec un pd;1;homophobie;role_playing_game;cyberado
 vazy on va lui faire sucer des grosses bites vu quil aime  faire sa;1;homophobie;role_playing_game;cyberado
 viens que jte niquer jules petit pd;1;homophobie;role_playing_game;cyberado
 Zemoour ce gros pd;1;homophobie;role_playing_game;cyberado
pd va;1;homophobie;role_playing_game;cyberado
   taimerai biezn etre suce hein adri tes bien seul ;1;homophobie;role_playing_game;cyberado
 vient on se voit en vrai je te tabasse toi et tout tes potes gays;1;homophobie;role_playing_game;cyberado
t'es un trans  avec tes poils;1;homophobie;role_playing_game;cyberado
 aucun gay ICI CA DEGAGE;1;homophobie;role_playing_game;cyberado
 bah déjà d'où t'aime les mecs c'est un virus donc va te faire soigner;1;homophobie;role_playing_game;cyberado
 bahaha aller va te prendre une queue dans le cul ca te decoincera;1;homophobie;role_playing_game;cyberado
 bahahaha gay refoulé;1;homophobie;role_playing_game;cyberado
 dieu il a nous a permit de nous reproduire mais pas entre meme sexe;1;homophobie;role_playing_game;cyberado
 e a de queue un trans travelo ;1;homophobie;role_playing_game;cyberado
 evite tuy passes pour un gay;1;homophobie;role_playing_game;cyberado
 je suis sur silvia tes trans;1;homophobie;role_playing_game;cyberado
 les gens qui soutiennent les gays vous etes bizzare;1;homophobie;role_playing_game;cyberado
 non reste je vais te demonte ta gueule qui suce des bites;1;homophobie;role_playing_game;cyberado
 normal quand on voit la tienne, toute blanche (euh pardon rouge sous le soleil)j'aurai honte moi;1;homophobie;role_playing_game;cyberado
 frère t'es gay et tu me parles;1;homophobie;role_playing_game;cyberado
 mais c vous qui respecter pas la nature a etre homo;1;homophobie;role_playing_game;cyberado
 mettez vous aux hommes c'est mieux;1;homophobie;role_playing_game;cyberado
 on va lui enfoncer une bite dans le cut ;1;homophobie;role_playing_game;cyberado
 pas mal l'education en mode ciseaux;1;homophobie;role_playing_game;cyberado
 Paul t'aime les chibre bien véneux tah les chibrax;1;homophobie;role_playing_game;cyberado
 pédale;1;homophobie;role_playing_game;cyberado
 pédale des qu on est triste on va pleuré chez papa pendant qu il se branle;1;homophobie;role_playing_game;cyberado
 que tu soit nazi ou gay c le meme niveau;1;homophobie;role_playing_game;cyberado
 retourne sucer des bite;1;homophobie;role_playing_game;cyberado
 sale gay;1;homophobie;role_playing_game;cyberado
 t'aimes les homme tu dégoute! vas te faire soigner;1;homophobie;role_playing_game;cyberado
 ah si t'inquiete pas j'ai pleins de choses à faire dans ma vie ferme la michel;1;injure;role_playing_game;cyberado
 aller tg;1;injure;role_playing_game;cyberado
 allo le viol c'est pas une blague grosse bouffonne,  va falloir avoir des valeurs un peu là un minimum;1;injure;role_playing_game;cyberado
 Au sale blanc d’extrémiste tu vas fermer ta grosse geule et tu vas supprimer la photo parce que gris jvzis enculé bêtement y’a mère;1;injure;role_playing_game;cyberado
 bien dit Diana ! tg;1;injure;role_playing_game;cyberado
 bon tg tu parles trop;1;injure;role_playing_game;cyberado
 C JUSTE ON EST PAS GROSEE PETASSE;1;injure;role_playing_game;cyberado
 cb tg toi friend tes mort;1;injure;role_playing_game;cyberado
 comme ta daronne la tchwin zebi tu me degoute gros crasseux que t va bouffer tes grosse bite ;1;injure;role_playing_game;cyberado
 DEHORSSSSS;1;injure;role_playing_game;cyberado
 donc ftg stp;1;injure;role_playing_game;cyberado
 et ftg friends;1;injure;role_playing_game;cyberado
 et quoi quand vous baisser ensemble tu demande a ta daronne de t'aider et ftg tu connais r a la vie ;1;injure;role_playing_game;cyberado
 fdp va niker ttes mort grosse kehba de bitch;1;injure;role_playing_game;cyberado
 ftg;1;injure;role_playing_game;cyberado
 ftg gros boufon;1;injure;role_playing_game;cyberado
 ftg sophia ;1;injure;role_playing_game;cyberado
 ftg toi même;1;injure;role_playing_game;cyberado
 ftg tu vas kiffer;1;injure;role_playing_game;cyberado
 grave vous me degouter;1;injure;role_playing_game;cyberado
 gros chien de la casse nique ton pere la salop qui fait le tapin sur les trotoire;1;injure;role_playing_game;cyberado
 gros ouf il ma dit et va niker tes mort aussi;1;injure;role_playing_game;cyberado
 grosse crasseuse ;1;injure;role_playing_game;cyberado
 GROSSE folle;1;injure;role_playing_game;cyberado
 grosse gamine ouèch;1;injure;role_playing_game;cyberado
 grosse merde;1;injure;role_playing_game;cyberado
 hebert tg toi;1;injure;role_playing_game;cyberado
 j'ai des seins vous êtes des grosses jalouse vous avez rien vous;1;injure;role_playing_game;cyberado
 je sais ou thabite fais  pas le maline brice ftg;1;injure;role_playing_game;cyberado
 jules ferme ta gueule assure;1;injure;role_playing_game;cyberado
 jules ftg;1;injure;role_playing_game;cyberado
 jules ftg toi;1;injure;role_playing_game;cyberado
 jules vien dans notre camp sinon j'vais te peter le fion;1;injure;role_playing_game;cyberado
 julie ftg;1;injure;role_playing_game;cyberado
 julie nva sucer tes grans mort;1;injure;role_playing_game;cyberado
 lisa tg stp;1;injure;role_playing_game;cyberado
 mais bordel tg herbert tu vois pas je lui parle;1;injure;role_playing_game;cyberado
 mais ftg;1;injure;role_playing_game;cyberado
 mais gros elle est dans sa classe allo elle a pas de respect pour elle, va sur les trottoirs c'est pareil;1;injure;role_playing_game;cyberado
 mais jules clochard gros cul de merde;1;injure;role_playing_game;cyberado
 mais tg enft clochard et wsh pas ouèch;1;injure;role_playing_game;cyberado
 mais tg toi on est Fat igué;1;injure;role_playing_game;cyberado
 maria tg;1;injure;role_playing_game;cyberado
 mdrr tg francois bien fait pour ta gueule;1;injure;role_playing_game;cyberado
 mdrrrr tg jules tu trahi la honda;1;injure;role_playing_game;cyberado
 mere teresa tg;1;injure;role_playing_game;cyberado
 michel que il est derriere son cula zoe donc ftg;1;injure;role_playing_game;cyberado
 michel tg;1;injure;role_playing_game;cyberado
 Moussa tg parce que tu vit grasse a mes impot;1;injure;role_playing_game;cyberado
 nicola ftg;1;injure;role_playing_game;cyberado
 non tg;1;injure;role_playing_game;cyberado
 oo tg pierre me fais pas chier jmen blc de ta vie franchement;1;injure;role_playing_game;cyberado
 ooo nicolas tg;1;injure;role_playing_game;cyberado
 oui c moi gros fdp;1;injure;role_playing_game;cyberado
 oui on ne casse rien on lui dit la verite elle est grosse;1;injure;role_playing_game;cyberado
 parle bien de la daronne gros fdp;1;injure;role_playing_game;cyberado
 pauline et pierre 2 grosses merdes qui parlent;1;injure;role_playing_game;cyberado
 paupau tg et l'autre autre kiss kiss;1;injure;role_playing_game;cyberado
 piste les mes grosses couilles;1;injure;role_playing_game;cyberado
 porte plainte grosse folle sa va te meler;1;injure;role_playing_game;cyberado
 ptddrrr tg pierre tu viens au foot apres?;1;injure;role_playing_game;cyberado
 repond fatiquer grosse tapette quer tes je te souleve grosse kehba ;1;injure;role_playing_game;cyberado
 silvia tg on a des preuvesx et destémoins;1;injure;role_playing_game;cyberado
 soyez intelligent Adrien tg;1;injure;role_playing_game;cyberado
 sylvia t vraiment la pire des grosses salope tu savait qu il été en couple est tu la embrassé ta aucun *e race ;1;injure;role_playing_game;cyberado
 teresa ftg va a l'eglise;1;injure;role_playing_game;cyberado
 teresa parle bien ftg;1;injure;role_playing_game;cyberado
 tg;1;injure;role_playing_game;cyberado
 tg  gros  ouf;1;injure;role_playing_game;cyberado
 tg brice nique  toi;1;injure;role_playing_game;cyberado
 tg Camille;1;injure;role_playing_game;cyberado
 tg Camille t'es une merde;1;injure;role_playing_game;cyberado
 tg elisa;1;injure;role_playing_game;cyberado
 tg jim;1;injure;role_playing_game;cyberado
 tg jules;1;injure;role_playing_game;cyberado
 tg jvais te cracher dessus;1;injure;role_playing_game;cyberado
 tg Soan t'es au meme niveau que ta pote crasseuse;1;injure;role_playing_game;cyberado
 tg t’as pas le droit a la parole Soan;1;injure;role_playing_game;cyberado
 tg tahan de merde;1;injure;role_playing_game;cyberado
 tg theo la veriter blaisse tu te sens mal;1;injure;role_playing_game;cyberado
 Tg Thérèsa ;1;injure;role_playing_game;cyberado
 tg toi;1;injure;role_playing_game;cyberado
 tg toi;1;injure;role_playing_game;cyberado
 tgg;1;injure;role_playing_game;cyberado
 theo ftg;1;injure;role_playing_game;cyberado
 theo ftg vrm tu sers à r;1;injure;role_playing_game;cyberado
 Ttg stp;1;injure;role_playing_game;cyberado
 tu parles a toi bête grosse conne t tebe;1;injure;role_playing_game;cyberado
 vasy tg jvai te faire manger le sol;1;injure;role_playing_game;cyberado
" vous etes de gros malades qui ne supportent pas les autres  c""est trop important de se respecter";1;injure;role_playing_game;cyberado
 wallah me degoute gros trdc ;1;injure;role_playing_game;cyberado
 wallah vien la lib grosse tapette;1;injure;role_playing_game;cyberado
 wsh tu parle pas comme ca je vais te dechire;1;injure;role_playing_game;cyberado
  masi vous etes qui fermer la;1;injure;role_playing_game;cyberado
 tu sais de quoi je parle salope;1;injure;role_playing_game;cyberado
 une sacree merde ;1;injure;role_playing_game;cyberado
 va baiser ta mere jules;1;injure;role_playing_game;cyberado
 va bouffer tes mort ké tu parle avec moi;1;injure;role_playing_game;cyberado
 va crever;1;injure;role_playing_game;cyberado
 va crevrr;1;injure;role_playing_game;cyberado
 va deterrer tes mort ;1;injure;role_playing_game;cyberado
 va doigter ta mere toi ;1;injure;role_playing_game;cyberado
 va la ba vien on ce mange un tete;1;injure;role_playing_game;cyberado
 va sucer tes profs;1;injure;role_playing_game;cyberado
 va te jeter;1;injure;role_playing_game;cyberado
 va te pendre;1;injure;role_playing_game;cyberado
 vas crevé en enfer ;1;injure;role_playing_game;cyberado
 vazy jette toi connard;1;injure;role_playing_game;cyberado
 vien te nike ta grand mere kehba;1;injure;role_playing_game;cyberado
 « +1 herbert » que tu suce;1;injure;role_playing_game;cyberado
 a part sucer jim d'autees talent ?;1;injure;role_playing_game;cyberado
 adrien parle mieux vraiment j’vais t’enculer respect la fdp;1;injure;role_playing_game;cyberado
 Adrien94  Tu n'as rie nd'autre a faire que de venir foutre la merde ici, tu as pas d'amis pour t'occuper ?;1;injure;role_playing_game;cyberado
 ah sayer zoé tu as tes potes pour te defendrent tu te sens fraiche et t'ouvres ta gueule;1;injure;role_playing_game;cyberado
 ahhh sayer zoe ouvre sa gueuele ahahah;1;injure;role_playing_game;cyberado
 aller niquez vos mere;1;injure;role_playing_game;cyberado
 allez casse vous un peu;1;injure;role_playing_game;cyberado
 allez diminue vos grossse bite cest mieux;1;injure;role_playing_game;cyberado
 allez fermez la;1;injure;role_playing_game;cyberado
 allez suce em;1;injure;role_playing_game;cyberado
 alors jvous bz tous;1;injure;role_playing_game;cyberado
 alors la con de ta mère;1;injure;role_playing_game;cyberado
 alors on ferme sa gueule;1;injure;role_playing_game;cyberado
 alors parle lui avant de croire adrien ce con;1;injure;role_playing_game;cyberado
 amine je vais te niquer tout tes mort;1;injure;role_playing_game;cyberado
 Amine: il te manque une claque dans la gueule;1;injure;role_playing_game;cyberado
 arthur t'es pas productif tu parles pour dire que de la merde;1;injure;role_playing_game;cyberado
 bah avec le sida c sur tu va crever vite silvia ??;1;injure;role_playing_game;cyberado
 bah moi je te dit ce que tu va faire tu va bien niker tes mort ;1;injure;role_playing_game;cyberado
 bah non  on baisse pas avec des animeaux;1;injure;role_playing_game;cyberado
 bah si toi Soan je vais t’enculer sale mms;1;injure;role_playing_game;cyberado
 bah va fist ton pere alors;1;injure;role_playing_game;cyberado
 bande de conne;1;injure;role_playing_game;cyberado
 bande de crasseuse;1;injure;role_playing_game;cyberado
 bande de crasseux meme arthur on va te degager de la classe ;1;injure;role_playing_game;cyberado
 bolosse;1;injure;role_playing_game;cyberado
 bon fatima on va te ntm tkt;1;injure;role_playing_game;cyberado
 brice suce ma bite;1;injure;role_playing_game;cyberado
 burk bande de chienne;1;injure;role_playing_game;cyberado
 bz ta mere;1;injure;role_playing_game;cyberado
 bz ta mere Yaniss;1;injure;role_playing_game;cyberado
 c pas normale ton truc fdp ;1;injure;role_playing_game;cyberado
 c un ouf lui on va le def;1;injure;role_playing_game;cyberado
 ça surcule avec tous les mecs qui ton dé glingué;1;injure;role_playing_game;cyberado
 Camille moi j'ai compris la vie, un homme une femme . rien de plus Camille ca degage;1;injure;role_playing_game;cyberado
 c'est ça ton excuse de merde?;1;injure;role_playing_game;cyberado
 c'est ta mere la chienne michel;1;injure;role_playing_game;cyberado
 c'est toi qui insultes abruti va;1;injure;role_playing_game;cyberado
 come sa personne et contaminer ptdr;1;injure;role_playing_game;cyberado
 connard ;1;injure;role_playing_game;cyberado
 contrairrement a vous salle conne;1;injure;role_playing_game;cyberado
 coralie elle a le sida;1;injure;role_playing_game;cyberado
 coralie et fatimah c'est des salopes;1;injure;role_playing_game;cyberado
 coralie ferme ta gueule toi aussi t'es une petasse;1;injure;role_playing_game;cyberado
 coralie j vais tellement t'neculer qu'on va retrouver du petrole dans ton cul enculer;1;injure;role_playing_game;cyberado
 donc va te faire soigner et vite;1;injure;role_playing_game;cyberado
 eh que moi aussi j'te vois et ferme ta bouche;1;injure;role_playing_game;cyberado
 Eh vzy 1v1 demain julie jv bz;1;injure;role_playing_game;cyberado
 elles ont cas pas s'afficher devant tout le monde c'est deguelasse;1;injure;role_playing_game;cyberado
 elles vont voir ce que c de ce faire peter le q;1;injure;role_playing_game;cyberado
 Ellian la merde ca sort du cul pas de la bouche;1;injure;role_playing_game;cyberado
 en faite tes vraiment une sap*lope silvia;1;injure;role_playing_game;cyberado
 en plus d'être en manque tu es un vampire?;1;injure;role_playing_game;cyberado
 enculé;1;injure;role_playing_game;cyberado
 ensuite tu es juste trop conne de croire ce teubé ;1;injure;role_playing_game;cyberado
 et  elle ten merde niker vos grand mere;1;injure;role_playing_game;cyberado
 je suis espagnol pardon de ne pas tout savoir connasse ;1;injure;role_playing_game;cyberado
 Les ptitrs connes on va se calmer parce qu'à part m'insulter sur mon physique vous savez rien faire;1;injure;role_playing_game;cyberado
 et elle ose ouvrir sa bouche de suceuse;1;injure;role_playing_game;cyberado
 Et Fatimah-Victime elle retourne dans son harem c'est ça ?;1;injure;role_playing_game;cyberado
 et laisse silvia et lucas faire leur vie mais bz ta mère;1;injure;role_playing_game;cyberado
 et petit con;1;injure;role_playing_game;cyberado
 et ta mère !;1;injure;role_playing_game;cyberado
 Et toi Sohpie tu es bien conne de croire tout ce qu'on te raconte;1;injure;role_playing_game;cyberado
 et toi ta vu ta gueule;1;injure;role_playing_game;cyberado
 et toi tu pu...;1;injure;role_playing_game;cyberado
 et wallah ta 10 ans zebiiii;1;injure;role_playing_game;cyberado
 et wee hein bien sur wallah au lieux de parler pour rien fdp;1;injure;role_playing_game;cyberado
 fatima arrete la mascarade on sait que toi t'es un autre delire toi tu fais la manche devant frr;1;injure;role_playing_game;cyberado
 fdp;1;injure;role_playing_game;cyberado
 ferme la;1;injure;role_playing_game;cyberado
 ferme la Brice;1;injure;role_playing_game;cyberado
 ferme ta gueule demande a ta mere il est pas si petit;1;injure;role_playing_game;cyberado
 ferme ta gueule jvais te faire bouffer ma bite;1;injure;role_playing_game;cyberado
 ferme ta gueule soan avec tes questions philosophiques à la con;1;injure;role_playing_game;cyberado
 ferme ton fiac on arrive pas a s'entendre;1;injure;role_playing_game;cyberado
 fermez vos gueules un peu;1;injure;role_playing_game;cyberado
 franchement tu devrais aller voire un médecin ;1;injure;role_playing_game;cyberado
 grave pas de crasseuse;1;injure;role_playing_game;cyberado
 hebert je vais te faire;1;injure;role_playing_game;cyberado
 hebert je vais te niquer on se fait un tete ?;1;injure;role_playing_game;cyberado
 herbert ta gueule stp;1;injure;role_playing_game;cyberado
 il etait pas d'accord avec les pédales non plus;1;injure;role_playing_game;cyberado
 il faut que tu t'entraine a sucer les profs pour rammener les bonnes notes;1;injure;role_playing_game;cyberado
 il pourra enculé ta mere la squellette;1;injure;role_playing_game;cyberado
 il se suce la bite entre eux ;1;injure;role_playing_game;cyberado
 ils ont mal au cul trnql;1;injure;role_playing_game;cyberado
 j'ai pas changer jte pisse juste dessus frr;1;injure;role_playing_game;cyberado
 j'ai vu le cul de ta soeur;1;injure;role_playing_game;cyberado
 je suis en train de te parler débile;1;injure;role_playing_game;cyberado
 Je te casse la bouche tu parleras plus jamais;1;injure;role_playing_game;cyberado
 je te crache dessus connard;1;injure;role_playing_game;cyberado
 Je v vs boter le cul;1;injure;role_playing_game;cyberado
 JE VAIS TE BRISER TES OS BOIRE TON SANG SALOPE;1;injure;role_playing_game;cyberado
 Je vais te defigurer ;1;injure;role_playing_game;cyberado
 je vais te niker tt tes mort toi ta daronne ton daron et ton fdp de Jimmy le gwer;1;injure;role_playing_game;cyberado
 je vais te retourner le trou de balle c’est tout ce qu’on vas faire;1;injure;role_playing_game;cyberado
 jim baiz tes mortd;1;injure;role_playing_game;cyberado
 Jim: fais gaffe à ton cul alors,  je pourrais peut etre sauter sur toi..;1;injure;role_playing_game;cyberado
" jimmy aucupe toi de ton cue que paul encule ;)";1;injure;role_playing_game;cyberado
 jje t'emmerde.;1;injure;role_playing_game;cyberado
 jmange ta mere surtout;1;injure;role_playing_game;cyberado
 jore ton pere le chauve;1;injure;role_playing_game;cyberado
 jules lvdm jvais tencule;1;injure;role_playing_game;cyberado
 jules toi aussi tu pue la merde;1;injure;role_playing_game;cyberado
 j'vais briser ton cul  comme ca </3;1;injure;role_playing_game;cyberado
 jvais te faire la guerre;1;injure;role_playing_game;cyberado
 jvais te peter les fchevilles t'entends;1;injure;role_playing_game;cyberado
 jvais te soulever;1;injure;role_playing_game;cyberado
 kehba de bitch;1;injure;role_playing_game;cyberado
 kehba de merde;1;injure;role_playing_game;cyberado
 la con de tes motrs;1;injure;role_playing_game;cyberado
 la daronne a Amine au cachaut hehe;1;injure;role_playing_game;cyberado
 la daronne a amine en levrette;1;injure;role_playing_game;cyberado
" la merde ca sort par le cul et pas par la bouche leo77 et Paul72 ;P";1;injure;role_playing_game;cyberado
 la pauline on voyait son cul et elle vient m harceler apres la;1;injure;role_playing_game;cyberado
 La triz qui traite les autres de teube;1;injure;role_playing_game;cyberado
 laisser silivia tranquille avant je vous encule bande de cave;1;injure;role_playing_game;cyberado
 le seul truc que jv enflammer c'est tes morts;1;injure;role_playing_game;cyberado
 le traite pas de puceau y ta bz dans les chiotte;1;injure;role_playing_game;cyberado
 Leo et Paul, vous n'êtes que des diarrhées verbales !;1;injure;role_playing_game;cyberado
 Les flics c des merdes il nous retrouveront jamais je suis sous VPN MDRRRRRR;1;injure;role_playing_game;cyberado
 ls trous de ta mere;1;injure;role_playing_game;cyberado
 lucas etait en couple et toi tu est tjr la tu fou la merde en plus tu savai;1;injure;role_playing_game;cyberado
 lucas jmen balek il a qu'a rester avec sa sophie c'est elle qui est moche;1;injure;role_playing_game;cyberado
 mais c'est toi la bouffone nn mais je reve;1;injure;role_playing_game;cyberado
 mais ferme la ta  vu ta gueule;1;injure;role_playing_game;cyberado
 Mais ferme ta gueule;1;injure;role_playing_game;cyberado
 mais ferme ta gueule ?;1;injure;role_playing_game;cyberado
 mais jules je vais te dechirer noublie pas je venu chez toi;1;injure;role_playing_game;cyberado
 mais jvais serre bande de trdc;1;injure;role_playing_game;cyberado
 mais Lucas il pue la merde sérieux;1;injure;role_playing_game;cyberado
 mais michel frere tas vu ton prénom pour commenc&é;1;injure;role_playing_game;cyberado
 mais quelle merde;1;injure;role_playing_game;cyberado
 mais ta gueule putain tu boites tellement tu te fais défoncer;1;injure;role_playing_game;cyberado
 Mais ta race toi putain;1;injure;role_playing_game;cyberado
 mais vous allez trop loin,  vous dites n'importes quoi alors vous méritez les deux connasses;1;injure;role_playing_game;cyberado
