text;label;type;source;dataset
 Martine tu fermes ta bouche;1;injure;role_playing_game;cyberado
 martinz la connasse;1;injure;role_playing_game;cyberado
 mdr  tu ma bien tuer mais ca va comment les séances de réducation ? tarrive a remarcher ??;1;injure;role_playing_game;cyberado
 mdrrr cest toi le petit puceau fragile qui parle;1;injure;role_playing_game;cyberado
 mellez-vous de votre cul;1;injure;role_playing_game;cyberado
 même une aveugle cul de jatte serait pas excitée par toi;1;injure;role_playing_game;cyberado
 mes les toi ou je pense tes screen;1;injure;role_playing_game;cyberado
 MOI JVOUS BZ MOI;1;injure;role_playing_game;cyberado
 moi silvia on est les plus belle bande de fdp;1;injure;role_playing_game;cyberado
 Mon poing dans ta gueule va etre tout aussi drole Théo;1;injure;role_playing_game;cyberado
 nan mais francois tu nous dira ce que ca fait d'etre une petite merde comme ca hein;1;injure;role_playing_game;cyberado
 nike ta mere connard;1;injure;role_playing_game;cyberado
 non avec toi on perd jamais notre temps sale boufon;1;injure;role_playing_game;cyberado
 non bz t morts david;1;injure;role_playing_game;cyberado
 ntm tu c pa ekrire;1;injure;role_playing_game;cyberado
 occupe toi de ton cul;1;injure;role_playing_game;cyberado
 oe pure merde;1;injure;role_playing_game;cyberado
 ohh vos mere les salope;1;injure;role_playing_game;cyberado
 ohhhh viens essaie mon cul il s'ouvre pas pour toi dsl;1;injure;role_playing_game;cyberado
 on arrete rien du tout pk elle assume pas cette salopeee ;1;injure;role_playing_game;cyberado
 on devrais l'emener dans un hopital c mieux ;1;injure;role_playing_game;cyberado
 on est content pour toi mais juste ferme la;1;injure;role_playing_game;cyberado
 on est purs nous;1;injure;role_playing_game;cyberado
 on les merdes comme vous ya pas a vous respecter;1;injure;role_playing_game;cyberado
 on lui faire sucer des bite;1;injure;role_playing_game;cyberado
 on va devoir te coudre la bouche;1;injure;role_playing_game;cyberado
 on va pas arreter c que le debut on va t'harceler toute la vie on va venir devant chez toi on va te bz;1;injure;role_playing_game;cyberado
 on va pas de sa iciiiii merde;1;injure;role_playing_game;cyberado
 on va te faire tournee dans tout le quartier;1;injure;role_playing_game;cyberado
 on va te mmeler;1;injure;role_playing_game;cyberado
 on va te prendre en moulant ;1;injure;role_playing_game;cyberado
 on veut pas de sa ici;0;injure;role_playing_game;cyberado
 On vit sur la côte d'Azur espèce de teubé;1;injure;role_playing_game;cyberado
 OOOHHH JVAI TOUS VS NIKEZ STOP JAW;1;injure;role_playing_game;cyberado
 ou je vais t’attraper aussi;1;injure;role_playing_game;cyberado
 ou ou ou je m'appel Paul j'aime les bite;1;injure;role_playing_game;cyberado
 Oui as part moi connard MDR;1;injure;role_playing_game;cyberado
 oyé tous repostez en story les photos de la negre;1;injure;role_playing_game;cyberado
 pas besoin pour savoir que ta tt les mst de la tere;1;injure;role_playing_game;cyberado
 PAS HOMME HOMME;1;injure;role_playing_game;cyberado
 personne te la suce la tienne;1;injure;role_playing_game;cyberado
 petasse...;1;injure;role_playing_game;cyberado
 petite bite;1;injure;role_playing_game;cyberado
 pierre ca te fais pas kiffer de voir ce genre de petites merdes pleurer ;1;injure;role_playing_game;cyberado
 plus que toi en tant que chien de Sophie;1;injure;role_playing_game;cyberado
 ptdrrrr commee ta mere l'andicape;1;injure;role_playing_game;cyberado
 ptdrrrr punshline éclatées cousine oula non pas cousine esclave;1;injure;role_playing_game;cyberado
 ptn de triso;1;injure;role_playing_game;cyberado
 ptn mais t'es né d'un gangbang ou quoi;1;injure;role_playing_game;cyberado
 putain t vmt conne;1;injure;role_playing_game;cyberado
 quand tu fermeras ta gueule;1;injure;role_playing_game;cyberado
 quelle photo povr merde;1;injure;role_playing_game;cyberado
 questuveux toi ferme la ;1;injure;role_playing_game;cyberado
 rentre chez toi tu sers a r vrmt degage;1;injure;role_playing_game;cyberado
 retourne te faire enculer par un singe;1;injure;role_playing_game;cyberado
 retournez dans votre ferme traire vos meres;1;injure;role_playing_game;cyberado
 retournez sucer lucas et sophie;1;injure;role_playing_game;cyberado
 sa ma dit que tu suce bien en plus avec la video qui a tourner fdp;1;injure;role_playing_game;cyberado
 sale boufonne parle mieux;1;injure;role_playing_game;cyberado
 sale chien;1;injure;role_playing_game;cyberado
 Sale mouton Diana;1;injure;role_playing_game;cyberado
 sale trdc perdu;1;injure;role_playing_game;cyberado
 salope;1;injure;role_playing_game;cyberado
 salope ;1;injure;role_playing_game;cyberado
 salope ! tu t vu ?;1;injure;role_playing_game;cyberado
 saloperie;1;injure;role_playing_game;cyberado
 Salut les cons!;1;injure;role_playing_game;cyberado
 si je sert a regler vos problemes de merde;1;injure;role_playing_game;cyberado
 Si le savoir est une arme et bas bz ta mère;1;injure;role_playing_game;cyberado
 silvia on va debarquer chez toi tu vas voir;1;injure;role_playing_game;cyberado
 silvia t'es morte.;1;injure;role_playing_game;cyberado
 Sophie doit aller s'acheter un cerveau;1;injure;role_playing_game;cyberado
 Sophie tu devrais t'occuper d'Adrien il en peut plus d'agiter la queue$;1;injure;role_playing_game;cyberado
 suce ma bite jules;1;injure;role_playing_game;cyberado
 suce moi;1;injure;role_playing_game;cyberado
 suicide toi brice et fais nous un tuto quand tu va te pendre;1;injure;role_playing_game;cyberado
 t conne;1;injure;role_playing_game;cyberado
 T mort;1;injure;role_playing_game;cyberado
 ta gueule tu defends une salope;1;injure;role_playing_game;cyberado
 ta mere la brochettes;1;injure;role_playing_game;cyberado
 ta mere la reine des salope ;1;injure;role_playing_game;cyberado
 ta mere me suce les couille Brice;1;injure;role_playing_game;cyberado
 t'aime les bites de noir fait pas genre;1;injure;role_playing_game;cyberado
 t'as cas crever;1;injure;role_playing_game;cyberado
 T'as enfin fermé ta gueule?;1;injure;role_playing_game;cyberado
 t'as rien à dire sous merde;1;injure;role_playing_game;cyberado
 tbrice tu es une merde;1;injure;role_playing_game;cyberado
 Techniquement le sac à MST c'est pas moi...;1;injure;role_playing_game;cyberado
 teresa fais comme fatima ferme la;1;injure;role_playing_game;cyberado
 t'es blanche comme un cul tyu crois t'es mieux julie ?;1;injure;role_playing_game;cyberado
 t'es nul enfaite;1;injure;role_playing_game;cyberado
 tes une autoroute ;1;injure;role_playing_game;cyberado
 t'est un pue la pisse Brice;1;injure;role_playing_game;cyberado
 teubé va;1;injure;role_playing_game;cyberado
 theo le justicier de merde mddrr;1;injure;role_playing_game;cyberado
 theo on va te meler aussi;1;injure;role_playing_game;cyberado
 theo: fais gaffe a ton cul;1;injure;role_playing_game;cyberado
 tinsulte pas mon pays connasse;1;injure;role_playing_game;cyberado
 tkktt on t'attendra a 2 on te ntm;1;injure;role_playing_game;cyberado
 toi aussi je te mange;1;injure;role_playing_game;cyberado
 toi dans la tete dans des teub;1;injure;role_playing_game;cyberado
 toi eclater apr contre;1;injure;role_playing_game;cyberado
 toi ta gueule;1;injure;role_playing_game;cyberado
 toi ta mere c satan ;1;injure;role_playing_game;cyberado
 ton manque d'intelligence c pire que tout;1;injure;role_playing_game;cyberado
 ton père plein de mst il met autre chose dans des trous;1;injure;role_playing_game;cyberado
 tout le monde a vu ton cul;1;injure;role_playing_game;cyberado
 TRD PERDU WLH ATT QUE JTE VOIE;1;injure;role_playing_game;cyberado
 tu casse les couilles;1;injure;role_playing_game;cyberado
 tu es de son côté alors qu'elle traine son cul sale partout ou ya des mecs ;1;injure;role_playing_game;cyberado
 tu fais pitié sérieux;1;injure;role_playing_game;cyberado
 tu fais pitie sophie  si ton mec te veux plus bah tu degage ;1;injure;role_playing_game;cyberado
 tu m'étonnes que vous l'avez vue,  c'est vous qu'il l'avez prises connasses;1;injure;role_playing_game;cyberado
 tu nike ta mere plutot et encore;1;injure;role_playing_game;cyberado
 tu peux bien aller te faire foutre;1;injure;role_playing_game;cyberado
 TU PEUX SAUTER FRANCOIS FAIS TOI PLAISIR;1;injure;role_playing_game;cyberado
 tu prend les mec des autres, on a toujours su que t'etais une connasse;1;injure;role_playing_game;cyberado
 Tu pues la merde ;1;injure;role_playing_game;cyberado
 tu respect même pas ta relion t'es une szlope;1;injure;role_playing_game;cyberado
 tu suis le chemin de ta mère là;1;injure;role_playing_game;cyberado
 tu t'es suicidé;1;injure;role_playing_game;cyberado
 tu va repartir en boiten;1;injure;role_playing_game;cyberado
" tu va rien faire sal;e folle";1;injure;role_playing_game;cyberado
 tu vas contaminer tout le monde paul !!!!!!!;1;injure;role_playing_game;cyberado
 tu veux que je t'explose ta gueule ou quoi?;1;injure;role_playing_game;cyberado
 Tu veux quoi SALOPE  en faite t es passer sur tout paname donc parle pas;1;injure;role_playing_game;cyberado
 vas te faire sequestrer avec ta petite bite Brice;1;injure;role_playing_game;cyberado
 vazi je viens avec toi on va le défoncer  ;1;injure;role_playing_game;cyberado
 vous êtes des merdes à la défendre tous;1;injure;role_playing_game;cyberado
 vous etes qu'une bande de con ceux qui respectent r;1;injure;role_playing_game;cyberado
 vous puez de la shnek bande de crasseuse;1;injure;role_playing_game;cyberado
 vu ton esprit de déduction merdique Sophie;1;injure;role_playing_game;cyberado
 woow tu fait meme beuger la co ;1;injure;role_playing_game;cyberado
 y'a l'odeur aussi;1;injure;role_playing_game;cyberado
 zoé t'emmerde;1;injure;role_playing_game;cyberado
Brice nique ta race;1;injure;role_playing_game;cyberado
 jvais briser ses os et boire son sang;1;injure;role_playing_game;cyberado
 ALLEZ MANIFESTE TOI GROS PORCS;1;physique;role_playing_game;cyberado
 amine baleine*;1;physique;role_playing_game;cyberado
 assume que t'aime les filles c tout connasse;1;physique;role_playing_game;cyberado
 bah la mere d'une grosse moche doit etre grosse moche;1;physique;role_playing_game;cyberado
 beh oui elle est venu nous parler elle cherche la merde cette grosse ;1;physique;role_playing_game;cyberado
 Brice t'est telment gros que si on te pousse tu roule;1;physique;role_playing_game;cyberado
 c sur que ecraser des personnes ca doit etre facile pour toi vue que yu pese 1 tonne;1;physique;role_playing_game;cyberado
 ce n'est pas de ca faute d'avoir des grosses cuisses;1;physique;role_playing_game;cyberado
 donc il kif les grosses moches;1;physique;role_playing_game;cyberado
 d'ou tu me parle? faudrait deja que tu perde 100 kg avant de me donner des ordres la grosse;1;physique;role_playing_game;cyberado
 et oh baleine bleu;1;physique;role_playing_game;cyberado
 et pour aimer ton cul faurdrait etre aveugle la grosse;1;physique;role_playing_game;cyberado
 Et ta mere elle peut courir 2sec aussi sans etre essoufles?;1;physique;role_playing_game;cyberado
 FAT = grosse;1;physique;role_playing_game;cyberado
 fatimah elle est 20fois plus grosse qu'elle;1;physique;role_playing_game;cyberado
 ftg sale gros;1;physique;role_playing_game;cyberado
 hey! tu m'parle autrement la grosse!;1;physique;role_playing_game;cyberado
 il a des grosses cuisses Moussa;1;physique;role_playing_game;cyberado
 il aime surtout les grosse;1;physique;role_playing_game;cyberado
 il est grosse c'est pas francais commence par aller revoir tes cours ensuite vient critiqué les autre;1;physique;role_playing_game;cyberado
 IL EST OU LE GROS LARD;1;physique;role_playing_game;cyberado
 jamais brice le gros lard;1;physique;role_playing_game;cyberado
 je comprend meme pas pq il t’as embrasse sophi est pas grosse au moins;1;physique;role_playing_game;cyberado
 la grosse c'est toi;1;physique;role_playing_game;cyberado
 Les conneries d'Adrien sont aussi grosses que lui;1;physique;role_playing_game;cyberado
 moi j'en ai rien à foutre de ton débile de gros laid;1;physique;role_playing_game;cyberado
 moussa dis nous tes qui toi aussi tes une baleine ? tu flotte dans l'eau;1;physique;role_playing_game;cyberado
 non ne serai jamais jaloux d’elle elle est grosse;1;physique;role_playing_game;cyberado
 non on arrete pas:') :') :') :') il est grosse;1;physique;role_playing_game;cyberado
 nouvelle bombe atomique;1;physique;role_playing_game;cyberado
 on fait ce qu'on veut grosse chienne;1;physique;role_playing_game;cyberado
 OUE GROSPORC;1;physique;role_playing_game;cyberado
 parce que elle est trop grosse pour rentrer dans ta boche;1;physique;role_playing_game;cyberado
 ptdrrr alors si une grosse boule;1;physique;role_playing_game;cyberado
 qestu parles grosse folle c'est toi l'obèse donc c'est toi qui roule;1;physique;role_playing_game;cyberado
 quoi sale grosse;1;physique;role_playing_game;cyberado
 sale grosse;1;physique;role_playing_game;cyberado
 Salut la grosse,  j'espere que la photo t'as plu;1;physique;role_playing_game;cyberado
 soit contente la grosse;1;physique;role_playing_game;cyberado
 t grosse tu bouffe que des macdo;1;physique;role_playing_game;cyberado
 t'aime les mecs donc t'aime les grosse;1;physique;role_playing_game;cyberado
 TES TELLEMENT GROS QUE QUAND TU PASSE DEVANT LE SOLEIL TOUT LE MONDE CRIS ECLIPSE!!!!!!!!;1;physique;role_playing_game;cyberado
 Theresa :quitte a etre une baleine;1;physique;role_playing_game;cyberado
 tu sais nager fat ?N;1;physique;role_playing_game;cyberado
 Tu vois je me pose une question Zoé comment tu fais pour t'acceepter accepter d'être aussi grosse;1;physique;role_playing_game;cyberado
 uhm regarde ce que je vois c'est Moussa au grosse cuisses;1;physique;role_playing_game;cyberado
 vas courir gros phoque retourne dans l'eau;1;physique;role_playing_game;cyberado
 ZOE EST GROSSE;1;physique;role_playing_game;cyberado
 Zoé t'es qu'une merde et  tu resteras toujours une merde une grosse une boulette;1;physique;role_playing_game;cyberado
 twerke de la graisse;1;physique;role_playing_game;cyberado
 un petit porc mdrrr bien trouver les deux bouffones elles t'emmerdent;1;physique;role_playing_game;cyberado
 va retourner manger macdo avec tes 3 menu signature;1;physique;role_playing_game;cyberado
 va te faire enculer sale rousse;1;physique;role_playing_game;cyberado
 arrete de faire la mskn Brice assume ta ptite bite;1;physique;role_playing_game;cyberado
 arrete si brice mange plus il vas exploser;1;physique;role_playing_game;cyberado
 bah au moins elle est pas plate comme vous bande de conne;1;physique;role_playing_game;cyberado
 bien dit zoé rouller aplati le;1;physique;role_playing_game;cyberado
 brice jvais te perce le ventre tu va voir ballons de bodruche ah;1;physique;role_playing_game;cyberado
 brice le cachalot;1;physique;role_playing_game;cyberado
 brice si taurai était aussi fort a lécole que dans la muscu tu ressemblerai pas a king kong;1;physique;role_playing_game;cyberado
 brique de lait va baiser tes morts;1;physique;role_playing_game;cyberado
 cava bouboule ?;1;physique;role_playing_game;cyberado
 c'est toi le bourlet lucie;1;physique;role_playing_game;cyberado
 coralie c'est une obese qui baise;1;physique;role_playing_game;cyberado
 déjà faudrait que tu roules jusqu'à moi;1;physique;role_playing_game;cyberado
 espece de boule je te pousse tu roule;1;physique;role_playing_game;cyberado
 Et comment tu vas t'y prendre l'obèse ?;1;physique;role_playing_game;cyberado
 Fatigras;1;physique;role_playing_game;cyberado
 fatimah son vagin il sens le cochon,;1;physique;role_playing_game;cyberado
 il est ou le mamouth;1;physique;role_playing_game;cyberado
 il va carrément rebondir sur lui ;1;physique;role_playing_game;cyberado
 mdrr c clair l odeur infecte;1;physique;role_playing_game;cyberado
 mec quand tu sautes tu provoques un séisme sur toute la terre;1;physique;role_playing_game;cyberado
 jalouse de tya peau mi jaune mi marron;1;physique;role_playing_game;cyberado
 laisse-moi vivre ou je t'écrase;1;physique;role_playing_game;cyberado
 mais cest une sale jalouse elle a rien a faire de sa vie et ta peau blanche a toi;1;physique;role_playing_game;cyberado
 natacha elle va mourir si tu lui roulle dessus t'as t'es 3 ptit klebs;1;physique;role_playing_game;cyberado
 oh ptn elle vas me rouler dessus je vais câner;1;physique;role_playing_game;cyberado
 paul et leo vous etes vraiment fatiguant c'est aberrant avec vos tete de teub;1;physique;role_playing_game;cyberado
 t'es obese;1;physique;role_playing_game;cyberado
 t'es plate comme une planche de surf et tu fais la foplle avec mloi;1;physique;role_playing_game;cyberado
 toi tu peux déjà plus vu l'état de tes vieilles dents;1;physique;role_playing_game;cyberado
 toi tu ressemble a un anus perimé ;1;physique;role_playing_game;cyberado
 ton  corps il contient 90% de tartiflette sale chien;1;physique;role_playing_game;cyberado
 ton vieux nombril;1;physique;role_playing_game;cyberado
 tss tss la balaine;1;physique;role_playing_game;cyberado
 tu pouvais juste ne pas l'embrasser c'est ta faute boulette ;1;physique;role_playing_game;cyberado
 tu ressemble a mon anus;1;physique;role_playing_game;cyberado
 tu va faire quoi avec ton pti corp t solo ta pas dami;1;physique;role_playing_game;cyberado
 vaut mieux être un boulette baisable qu'un bâton frigide;1;physique;role_playing_game;cyberado
 belle équipe deux arabe qui pue le kouskous et un gros qui mange as ses doigt;1;racisme;role_playing_game;cyberado
 fatimah pas très francais;1;racisme;role_playing_game;cyberado
 mais silvia t'es vraiment une grosse sous race en ft;1;racisme;role_playing_game;cyberado
 manges du couscous;1;racisme;role_playing_game;cyberado
 oh Soan sale bougnoule ftg;1;racisme;role_playing_game;cyberado
 tg avec ta tete d'immigré;1;racisme;role_playing_game;cyberado
 tg rentre chez toi;1;racisme;role_playing_game;cyberado
 va la mosquée grosse folle;1;racisme;role_playing_game;cyberado
 *retourne manger tes bananes;1;racisme;role_playing_game;cyberado
 2v2 chaud pour vous renvoyer cgez vous chez;1;racisme;role_playing_game;cyberado
 tu sais ce qui separe les animaux des humains ? la mer méditerranné;1;racisme;role_playing_game;cyberado
 une vraie babtou;1;racisme;role_playing_game;cyberado
 va bouffer ton couscous;1;racisme;role_playing_game;cyberado
 va retourner voler des montres;1;racisme;role_playing_game;cyberado
 adolphe c'est tromper de race;1;racisme;role_playing_game;cyberado
 amine retourne dans ton pays;1;racisme;role_playing_game;cyberado
 avec d'autres qui n'aiment pas les arabes comme toi;1;racisme;role_playing_game;cyberado
 avec ton accent la;1;racisme;role_playing_game;cyberado
 avec vos habits du bled la cassez vous;1;racisme;role_playing_game;cyberado
 bah la le serbe a voler le mec de quelqu’un en l’cccurence;1;racisme;role_playing_game;cyberado
 bah quoi? l'étrangère a un pb?;1;racisme;role_playing_game;cyberado
 Bah retourne faire ta vie en Algérie stp;1;racisme;role_playing_game;cyberado
 bon fatima retourne dans ton pays et casse pas les couilles;1;racisme;role_playing_game;cyberado
 bougnoule !!;1;racisme;role_playing_game;cyberado
 bz ta mere sale arabe;1;racisme;role_playing_game;cyberado
 ces putain de serbes de merdes;1;racisme;role_playing_game;cyberado
 cest fdp de racistes zemmourriens;1;racisme;role_playing_game;cyberado
 c'est pas dans son pays qu'elle en aura :') :');1;racisme;role_playing_game;cyberado
 c'est pas l'habille qui fais le moine c'est l'arabe qui mange pas;1;racisme;role_playing_game;cyberado
 c'est ta mere la sale noir de tabira;1;racisme;role_playing_game;cyberado
 c'est toi la moche sale serbe de mes couilles;1;racisme;role_playing_game;cyberado
 c'est toi le singe;1;racisme;role_playing_game;cyberado
 c'est toi rentre dans ton pays d'homophobes Ellian;1;racisme;role_playing_game;cyberado
 comment une étrangère peut etre plus intellignet que moi;1;racisme;role_playing_game;cyberado
 de la même couleur ça vous fait un point commun;1;racisme;role_playing_game;cyberado
 Deux qui pauivre merde?;1;racisme;role_playing_game;cyberado
 en plus tes la tu vien de serbi;1;racisme;role_playing_game;cyberado
 enculer de merde j'espere que zemmour passe;1;racisme;role_playing_game;cyberado
 fatou t'es pas francaise;1;racisme;role_playing_game;cyberado
 faut doser sur le couscous;1;racisme;role_playing_game;cyberado
 hitler a vise les mauvais;1;racisme;role_playing_game;cyberado
 hitler c'est trompé de communauté;1;racisme;role_playing_game;cyberado
 Hitler il était pas si mauvais il s'est juste tromper de cible;1;racisme;role_playing_game;cyberado
 ho ca sens le kouskous;1;racisme;role_playing_game;cyberado
 IL AURAIT DU T'EXTERMINER !;1;racisme;role_playing_game;cyberado
 javoue tu sais pas tu parle meme pas francais;1;racisme;role_playing_game;cyberado
 je vais te renvoyer dans ta tribue;1;racisme;role_playing_game;cyberado
 JVAI GAZER TOUTES TA DESCENDENCE;1;racisme;role_playing_game;cyberado
 les arabes toujours la pour des sous;1;racisme;role_playing_game;cyberado
 les blancs vont pas en enfer;1;racisme;role_playing_game;cyberado
 les etranger dans l'avion;1;racisme;role_playing_game;cyberado
 Lucas c'est mon meilleur je le connais tu lui a promis des nudes c'est pour ca quil ta embrassé il sortirait jamais avec une serbe et moche en plus;1;racisme;role_playing_game;cyberado
 mdrrr sale' serbe retourne dans ton pays;1;racisme;role_playing_game;cyberado
 MOUSSA JE VAIS VENIR EN BAS DE CHEZ TOI TU VA VOIR QUI VA PLUS PARLER SALE MIGRANS DE MERDE;1;racisme;role_playing_game;cyberado
 Moussa sale arabe;1;racisme;role_playing_game;cyberado
 nikomok;1;racisme;role_playing_game;cyberado
 nique les arabes;1;racisme;role_playing_game;cyberado
 nique les bougnoules;1;racisme;role_playing_game;cyberado
 niquez vos mères en Serbie;1;racisme;role_playing_game;cyberado
 normal un singe ça bouffe des teub;1;racisme;role_playing_game;cyberado
 oe en auschwitz et il suce hitler;1;racisme;role_playing_game;cyberado
 ohh bande d'arabe la;1;racisme;role_playing_game;cyberado
 on va s'en sortir triomphant on va expulser tous les arabes comme toi;1;racisme;role_playing_game;cyberado
 et toi Diana avec ta gueule de macaque de quoi tu parles?;1;racisme;role_playing_game;cyberado
 grave je suis d'accord direction les camps de concentration;1;racisme;role_playing_game;cyberado
 hey toi tut'la ferme l'étrazngère! retourne dans ton pays de merde;1;racisme;role_playing_game;cyberado
 mais ton pere le ptn de serbe;1;racisme;role_playing_game;cyberado
 moi c mon pays o moinh;1;racisme;role_playing_game;cyberado
 Moussa ta ton pasport?;1;racisme;role_playing_game;cyberado
 on va te faire manger du saucisson;1;racisme;role_playing_game;cyberado
 retourne au Kosovo et vient pas faire chier;1;racisme;role_playing_game;cyberado
 retourne en algerie;1;racisme;role_playing_game;cyberado
 retourne en serbie et il y aura plus de probleme fdp;1;racisme;role_playing_game;cyberado
 sale arabde de merde Moussa;1;racisme;role_playing_game;cyberado
 sale arabe;1;racisme;role_playing_game;cyberado
 salle arabe *;1;racisme;role_playing_game;cyberado
