text;label;type;source;dataset
 t dans notre pays et tu parle;1;racisme;role_playing_game;cyberado
 t'as déjà vu un noir d'en l'eau il coule;1;racisme;role_playing_game;cyberado
 t'as sucé pour passer la frontière ?;1;racisme;role_playing_game;cyberado
 teresa tu parles de culture mais chez toi y'a même pas accès à l'eau alors à l'ecole........ et ça se fait ressentir;1;racisme;role_playing_game;cyberado
 theo arrete de defendre vrm on dirait que t'es pas francais;1;racisme;role_playing_game;cyberado
 vas apprendre la langue de ton pays déjà;1;racisme;role_playing_game;cyberado
 vive hitler et zemmours;1;racisme;role_playing_game;cyberado
 wallah toi le babtou  pourquoi tu parles comme les autres ?;1;racisme;role_playing_game;cyberado
 Yanis tu montre a quelle pouint un arabe cest con quelle sous race;1;racisme;role_playing_game;cyberado
"""l'islamophobie"" c'est les musulmans qui veulent empêcher le blasphème.";1;religion;NGO;CONAN
"""l'islamophobie"" c'est un moyen de nous retirer notre liberté d'expression.";1;religion;NGO;CONAN
(en réagissant à une attaque terroriste:) bien sûr encore un blond aux yeux bleus qui s'appelle édouard.;1;religion;NGO;CONAN
(en réagissant à une attaque terroriste:) encore un bouddhiste, et ils veulent nous faire croire que l'islam est une religion de paix et de tolérance.;1;religion;NGO;CONAN
En fin de compte, les musulmans veulent soit nous convertir soit nous tuer.;1;religion;NGO;CONAN
Filles voilées c'est pas bien.;1;religion;NGO;CONAN
Il est permis de discriminer les femmes voilées.;1;religion;NGO;CONAN
Il n'y a pas de place pour les musulmans.;1;religion;NGO;CONAN
Il y a trop de musulmans ici.;1;religion;NGO;CONAN
Je n'ai pas de travail grâce aux musulmans.;1;religion;NGO;CONAN
Je ne veux pas de musulmans dans notre pays.;1;religion;NGO;CONAN
L.es migrants représentent la 5eme colonne.;1;religion;NGO;CONAN
La France est un pays laïc, la pratique de l'Islam devrait être interdite.;1;religion;NGO;CONAN
Le bouddhisme est la religion de la paix et de la tolérance, pas l'islam comme ils ont des terroristes.;1;religion;NGO;CONAN
Le voile dans l'Islam a une signification politique.;1;religion;NGO;CONAN
Le voile est contraire à la laïcité.;1;religion;NGO;CONAN
Le voile est contre la démocratie.;1;religion;NGO;CONAN
Le voile islamique est la démonstration d'un islam politique.;1;religion;NGO;CONAN
Le voile islamique est un assaut pour nous.;1;religion;NGO;CONAN
Le voile islamique est une honte pour nous.;1;religion;NGO;CONAN
Le voile représente l'humeur politique des musulmans.;1;religion;NGO;CONAN
Les enfants musulmans ne sont pas autorisés à manger pendant le ramadan.;1;religion;NGO;CONAN
Les femmes musulmanes ne travaillent pas, elles restent à la maison.;1;religion;NGO;CONAN
Les femmes musulmanes n'ont aucun droit.;1;religion;NGO;CONAN
Les femmes musulmanes restent chez elles.;1;religion;NGO;CONAN
Les femmes musulmanes se renferment avec leur voile, c'est normal qu'on les discrimine.;1;religion;NGO;CONAN
Les femmes musulmanes sont des ménagères.;1;religion;NGO;CONAN
Les femmes musulmanes sont gardées à la maison.;1;religion;NGO;CONAN
Les femmes musulmanes sont toutes mères au foyer.;1;religion;NGO;CONAN
Les femmes sont malheureuses dans l'islam.;1;religion;NGO;CONAN
Les femmes voilées ne peuvent pas travailler, elles sont prisonnières chez elles.;1;religion;NGO;CONAN
Les femmes voilées ne travaillent pas, elles sont enfermées à la maison.;1;religion;NGO;CONAN
Les femmes voilées sont discriminées à cause du voile.;1;religion;NGO;CONAN
Les femmes voilées sont misérables et portent le voile contre leur volonté.;1;religion;NGO;CONAN
Les femmes voilées sont misérables et réprimées.;1;religion;NGO;CONAN
Les femmes voilées sont soumises et obligées de porter le foulard.;1;religion;NGO;CONAN
Les filles musulmanes sont obligées de porter des jupes.;1;religion;NGO;CONAN
Les hommes musulmans sont cruels, les femmes musulmanes sont misérables.;1;religion;NGO;CONAN
Les hommes musulmans sont dangereux, les femmes musulmanes sont supprimées.;1;religion;NGO;CONAN
Les hommes musulmans sont violents, les femmes musulmanes sont soumises.;1;religion;NGO;CONAN
Les migrants minent notre société.;1;religion;NGO;CONAN
Les migrants sont nuisibles à notre société.;1;religion;NGO;CONAN
Les musulmans changent la vie en europe.;1;religion;NGO;CONAN
Les musulmans changent trop sur les marchés alimentaires.;1;religion;NGO;CONAN
Les musulmans conquièrent notre pays.;1;religion;NGO;CONAN
Les musulmans détestent les autres religions.;1;religion;NGO;CONAN
Les musulmans détestent les juifs.;1;religion;NGO;CONAN
Les musulmans détestent quiconque n'est pas musulman.;1;religion;NGO;CONAN
Les musulmans devraient rentrer chez eux.;1;religion;NGO;CONAN
Les musulmans doivent intégrer ou quitter la France!;1;religion;NGO;CONAN
Les musulmans doivent intégrer ou quitter.;1;religion;NGO;CONAN
Les musulmans doivent partir.;1;religion;NGO;CONAN
Les musulmans doivent se convertir ou quitter la France.;1;religion;NGO;CONAN
Les musulmans empêchent les filles de porter des jupes.;1;religion;NGO;CONAN
Les musulmans empêchent les gens de manger pendant le ramadan.;1;religion;NGO;CONAN
Les musulmans exploitent le système français.;1;religion;NGO;CONAN
Les musulmans forcent les gens à jeûner pendant le ramadan.;1;religion;NGO;CONAN
Les musulmans forcent leur enfant à jeûner pendant le ramadan.;1;religion;NGO;CONAN
Les musulmans imposent des règles vestimentaires aux filles.;1;religion;NGO;CONAN
Les musulmans minent notre société.;1;religion;NGO;CONAN
Les musulmans ne changent pas.;1;religion;NGO;CONAN
Les musulmans ne laissent pas les gens s'en prendre à cause du ramadan.;1;religion;NGO;CONAN
Les musulmans ne laissent pas leurs enfants manger pendant le ramadan.;1;religion;NGO;CONAN
Les musulmans ne sont pas décents.;1;religion;NGO;CONAN
Les musulmans ne sont pas dignes de confiance.;1;religion;NGO;CONAN
Les musulmans ne sont pas tolérants aux autres religions.;1;religion;NGO;CONAN
Les musulmans ne sont pas tolérants envers les juifs et les chrétiens.;1;religion;NGO;CONAN
Les musulmans ne sont pas tolérants envers les non-musulmans.;1;religion;NGO;CONAN
Les musulmans n'évoluent pas.;1;religion;NGO;CONAN
Les musulmans nous convertissent ou nous tuent.;1;religion;NGO;CONAN
Les musulmans nous volent notre travail.;1;religion;NGO;CONAN
Les musulmans occupent nos supermarchés.;1;religion;NGO;CONAN
Les musulmans ont envahi nos pays.;1;religion;NGO;CONAN
Les musulmans profitent du système français.;1;religion;NGO;CONAN
Les musulmans sont affreux.;1;religion;NGO;CONAN
Les musulmans sont antisémites.;1;religion;NGO;CONAN
Les musulmans sont de mauvaises personnes.;1;religion;NGO;CONAN
Les musulmans sont des racistes.;1;religion;NGO;CONAN
Les musulmans sont faibles d'esprit.;1;religion;NGO;CONAN
Les musulmans sont faibles.;1;religion;NGO;CONAN
Les musulmans sont sombres.;1;religion;NGO;CONAN
Les musulmans sont tous des racailles.;1;religion;NGO;CONAN
Les musulmans sont tous des terroristes fondamentalistes islamistes salafistes.;1;religion;NGO;CONAN
Les musulmans sont tous des terroristes.;1;religion;NGO;CONAN
Les musulmans sont tous pareils.;1;religion;NGO;CONAN
Les musulmans sont tous violents.;1;religion;NGO;CONAN
Les musulmans utilisent le système français.;1;religion;NGO;CONAN
Les musulmans veulent imposer la sharia en Europe.;1;religion;NGO;CONAN
Les musulmans veulent rendre toute la viande francaise halal.;1;religion;NGO;CONAN
Les musulmans volent nos lieux de travail.;1;religion;NGO;CONAN
Les pays islamiques sont en guerre, ils traînent derrière.;1;religion;NGO;CONAN
Les terroristes sont musulmans.;1;religion;NGO;CONAN
Les valeurs islamiques sont différentes de nos valeurs.;1;religion;NGO;CONAN
L'islam appartient au passé.;1;religion;NGO;CONAN
L'islam crée des problèmes pour notre société.;1;religion;NGO;CONAN
L'islam déteste les chrétiens et les juifs.;1;religion;NGO;CONAN
L'islam déteste les femmes.;1;religion;NGO;CONAN
L'islam encourage les guerres, nous ne devrions pas l'encourager.;1;religion;NGO;CONAN
L'islam est barbare.;1;religion;NGO;CONAN
L'islam est contre les valeurs européennes.;1;religion;NGO;CONAN
L'islam est cruel.;1;religion;NGO;CONAN
L'islam est inférieur en europe.;1;religion;NGO;CONAN
L'islam est inférieur.;1;religion;NGO;CONAN
L'islam est la religion de la guerre, il ne faut pas le laisser.;1;religion;NGO;CONAN
L'islam est la religion de l'obscurantisme.;1;religion;NGO;CONAN
L'islam est mauvais, nous devrions nous en débarrasser.;1;religion;NGO;CONAN
L'islam est une maladie qui devrait être guérie.;1;religion;NGO;CONAN
L'islam est une maladie qui doit être éradiquée.;1;religion;NGO;CONAN
L'islam est une religion de guerre, nous devons tous le combattre.;1;religion;NGO;CONAN
L'islam est une religion incompatible avec les valeurs de la République.;1;religion;NGO;CONAN
L'islam est une religion moyenâgeuse.;1;religion;NGO;CONAN
L'islam est une religion sombre.;1;religion;NGO;CONAN
L'islam et le terrorisme sont des synonymes.;1;religion;NGO;CONAN
L'islam n'appartient pas à l'Europe.;1;religion;NGO;CONAN
L'islam n'appartient pas à notre pays.;1;religion;NGO;CONAN
L'islam n'appartient pas au monde moderne.;1;religion;NGO;CONAN
L'islam ne partage pas nos valeurs républicaines.;1;religion;NGO;CONAN
L'islam n'est pas européen.;1;religion;NGO;CONAN
L'islam n'est pas juste envers les femmes.;1;religion;NGO;CONAN
L'islam n'est pas pour notre république.;1;religion;NGO;CONAN
L'islam nous envahira: c'est l'islamisation.;1;religion;NGO;CONAN
L'islam pose beaucoup de problèmes à notre société.;1;religion;NGO;CONAN
L'islam va à l'encontre des valeurs francaises.;1;religion;NGO;CONAN
L'islamisation est nuisible.;1;religion;NGO;CONAN
L'islamisation est une menace.;1;religion;NGO;CONAN
L'islamophobie c'est bien, l'islam c'est mal.;1;religion;NGO;CONAN
L'islamophobie est bénéfique pour être banni par les musulmans.;1;religion;NGO;CONAN
L'islamophobie est interdite par les musulmans.;1;religion;NGO;CONAN
L'islamophobie est un droit. Combattre l'islam est un devoir.;1;religion;NGO;CONAN
Musulman mène aux guerres, ce n'est pas une religion progressiste.;1;religion;NGO;CONAN
Musulmans imposent leurs règles en europe.;1;religion;NGO;CONAN
Musulmans, partez!;1;religion;NGO;CONAN
Musulmans: retournez dans votre pays.;1;religion;NGO;CONAN
Notre liberté de parole devrait nous permettre de mal parler des musulmans.;1;religion;NGO;CONAN
Nous devrions bannir l'islam de notre pays.;1;religion;NGO;CONAN
Nous ne devrions pas laisser le voile sur nos filles.;1;religion;NGO;CONAN
Nous ne devrions pas nous décourager de l'islamophobie.;1;religion;NGO;CONAN
Nous voyons de plus en plus un problème musulman.;1;religion;NGO;CONAN
On ne peut pas faire confiance aux musulmans c'est tous des escrocs.;1;religion;NGO;CONAN
On voudrait nous faire croire que c'est normal, bientôt nos petites filles voilées.;1;religion;NGO;CONAN
Quand il y a un crime, musulmans sont à blâmer.;1;religion;NGO;CONAN
Si l'islam est une religion moderne, pourquoi est ce que tous les pays musulmans sont arriérés et/ou en guerre?;1;religion;NGO;CONAN
Soyons islamophobes et combattons l'islam.;1;religion;NGO;CONAN
Ton voile est une agression contre moi.;1;religion;NGO;CONAN
Tous les musulmans sont cruels.;1;religion;NGO;CONAN
Tous les musulmans sont des criminels.;1;religion;NGO;CONAN
Tous les musulmans sont des terroristes radicaux.;1;religion;NGO;CONAN
Tous les terracts sont commis par des musulmans, pas par des européens.;1;religion;NGO;CONAN
Vous ne devriez pas croire les musulmans.;1;religion;NGO;CONAN
Vous pouvez deviner l'apparition d'un terroriste.;1;religion;NGO;CONAN
 fais pas des blagues sur l'eglise dieu il a cree adam et eve tu leches des filles t'as pas honte;1;religion;role_playing_game;cyberado
 fatimah on va t'enfoncer ton voile dans le cul;1;religion;role_playing_game;cyberado
 la prochaine fois tu mettra un voile comme t es parents au lieu de nous faire cvhier;1;religion;role_playing_game;cyberado
 les musulmans mangent pas de porcs c'est les porcs qui mangent des musulmans;1;religion;role_playing_game;cyberado
 on te brule toi a leglise;1;religion;role_playing_game;cyberado
 oooooooh fatima retourne faire ton  ramadan a la con ça te fera pas de mal;1;religion;role_playing_game;cyberado
 jte prend un billet aussi au passage ? oublie pas ton voile;1;religion;role_playing_game;cyberado
 Moussa bz ta mere la voiler;1;religion;role_playing_game;cyberado
 olalala insulte volée à ta mère;1;religion;role_playing_game;cyberado
 ta daronne la voilé amine;1;religion;role_playing_game;cyberado
  Que des putes moi je suis avec toi Brice;1;sexisme;role_playing_game;cyberado
 apprends à parler déjà grosse conne;1;sexisme;role_playing_game;cyberado
 assume que t gouine c tout grosse pute va;1;sexisme;role_playing_game;cyberado
 Au David fais pas le fou Jvais enculer bien sagement toi et ta pute de famille donc mtn tu supprime avant que jte soulève devant t p’tits camarades;1;sexisme;role_playing_game;cyberado
 baiser vous bande de putes;1;sexisme;role_playing_game;cyberado
 bande de fils de pute;1;sexisme;role_playing_game;cyberado
 bande de gouines;1;sexisme;role_playing_game;cyberado
 bande de pute va mais grave elle vont voir;1;sexisme;role_playing_game;cyberado
 bande de sombre pute lucas arrete de faire le beau avec ta petite bite;1;sexisme;role_playing_game;cyberado
 bandes de putes;1;sexisme;role_playing_game;cyberado
 bien ditt C'est beaucoup plus beau une fille avec des formes et des kilos en trop qu'une personne plate qui ressemble a une planche a pain bande de pute;1;sexisme;role_playing_game;cyberado
 bref venais on les vire de la classe c'est grosse crasseuse ;1;sexisme;role_playing_game;cyberado
 c ca allez ciao les gosses putes;1;sexisme;role_playing_game;cyberado
 c oi la pute et tu m parle pas comme ca ;1;sexisme;role_playing_game;cyberado
 c toi ta un problème grosse pute;1;sexisme;role_playing_game;cyberado
 c'est quoi le rapport entre être gouine et être une pute ?;1;sexisme;role_playing_game;cyberado
 C'est votre pote la pute ici;1;sexisme;role_playing_game;cyberado
 cette pute la marrave ;1;sexisme;role_playing_game;cyberado
 comptable de pute entre ta mere et toi;1;sexisme;role_playing_game;cyberado
 en ft t'es une grosse pute c'est ça que je dois comprendre;1;sexisme;role_playing_game;cyberado
 Et toi fils de pute;1;sexisme;role_playing_game;cyberado
 et toi retourne en enfer sal epute de julie ;1;sexisme;role_playing_game;cyberado
 fatima t une grosse pute a part envoyez des nudes tu f rien;1;sexisme;role_playing_game;cyberado
 ftg c toi la gouine tu parle avec nous sombre pute wallah t ki;1;sexisme;role_playing_game;cyberado
 ftg grosse salope;1;sexisme;role_playing_game;cyberado
 gros fils de pute vive Hollande;1;sexisme;role_playing_game;cyberado
 grosse pute va;1;sexisme;role_playing_game;cyberado
 habille toi vite grosse p***;1;sexisme;role_playing_game;cyberado
 hey quand y a une pute faut faire profiter!;1;sexisme;role_playing_game;cyberado
 il m envoie pas au bar a pute comme toi;1;sexisme;role_playing_game;cyberado
 j prefere faire la manche que la pute comme ta mere;1;sexisme;role_playing_game;cyberado
 j'ai juste un pblm avec les putes de ton espèce et les mythos;1;sexisme;role_playing_game;cyberado
 j'aime les grosse salpe;1;sexisme;role_playing_game;cyberado
 je vais te niquer fils de pute nique zemmour;1;sexisme;role_playing_game;cyberado
 je vais te niquer ta darone la pute;1;sexisme;role_playing_game;cyberado
 JSUIS UBNE FOLLE MOI TA MERE LA PUTEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE;1;sexisme;role_playing_game;cyberado
 julie elle est un peu trop à l'aise avce les bangalas;1;sexisme;role_playing_game;cyberado
 ké fustré et retourne chez tra grande tante la grosse pute ;1;sexisme;role_playing_game;cyberado
 le con de tes mortttttttt soan t une pute tfacon t la plus gross victime;1;sexisme;role_playing_game;cyberado
 mais assume grosse pute;1;sexisme;role_playing_game;cyberado
 mais cest des gouines ;1;sexisme;role_playing_game;cyberado
 mais gros lol cquoi ton pb va te pendre sal pute;1;sexisme;role_playing_game;cyberado
 mais grosse salope d'où tu me parles?;1;sexisme;role_playing_game;cyberado
 nempeche ca se fait pas  digne d'une pute;1;sexisme;role_playing_game;cyberado
 oe ta raison c la plus grosse des pute;1;sexisme;role_playing_game;cyberado
 oh Diana tu parles trop tu fais de la peine p’tite pute;1;sexisme;role_playing_game;cyberado
 on dit que la vérité grosse pute;1;sexisme;role_playing_game;cyberado
 on sais qtes folle sale pute;1;sexisme;role_playing_game;cyberado
 ouais c ca la pute;1;sexisme;role_playing_game;cyberado
 parceque t une pute qui les chauffe et qui les paie ;1;sexisme;role_playing_game;cyberado
 plus que toi en tant que pute;1;sexisme;role_playing_game;cyberado
 pute et gouine cla meme;1;sexisme;role_playing_game;cyberado
 qu'est qu'elle a l'autre rousse? tu défend les putes;1;sexisme;role_playing_game;cyberado
 rien a foutre PAS DE GOUINE ICI;1;sexisme;role_playing_game;cyberado
 sa fammille de pute;1;sexisme;role_playing_game;cyberado
 sa ser a rien de le défendre t qune pute assumee suceuse;1;sexisme;role_playing_game;cyberado
 si il est mort c est de tas faute parce que t une grosse pute;1;sexisme;role_playing_game;cyberado
 si tu veux être une pute personne t'oblige a lire;1;sexisme;role_playing_game;cyberado
 Silvia t'es pire qu'une pute;1;sexisme;role_playing_game;cyberado
 Soan ptite pute Soan arrete de pomper a tout va;1;sexisme;role_playing_game;cyberado
 ssale pute  tu vend meme pas ton corps taime ca ;1;sexisme;role_playing_game;cyberado
 t as vu ce que t as fait a la soiré sale pute;1;sexisme;role_playing_game;cyberado
 t kune pute;1;sexisme;role_playing_game;cyberado
 ta grosse mere la pute je vais tenculer dans ton berceau tume connaispas moi;1;sexisme;role_playing_game;cyberado
 ta mere la pute a manger des chips;1;sexisme;role_playing_game;cyberado
 ta mere la reine des putes;1;sexisme;role_playing_game;cyberado
 t'as de la chance c le ramadan sinon je t'aurait enculé toi et tt tes morts de fils de pute;1;sexisme;role_playing_game;cyberado
 tes une petite pute toi;1;sexisme;role_playing_game;cyberado
 t'es une pute et tu resteras toujours une pute;1;sexisme;role_playing_game;cyberado
 t'es une pute qui n'arrive pas a trouver de mec ;1;sexisme;role_playing_game;cyberado
 t'es une pute t'as trahi ta camarde;1;sexisme;role_playing_game;cyberado
 tete qu'elle a parle ps avk moi grosse pute;1;sexisme;role_playing_game;cyberado
 tg petasse;1;sexisme;role_playing_game;cyberado
 tg saloppe;1;sexisme;role_playing_game;cyberado
 tgl toi meme pute;1;sexisme;role_playing_game;cyberado
 toi nike ta mere sallle pute;1;sexisme;role_playing_game;cyberado
 toujours etait une pute de mere en fille;1;sexisme;role_playing_game;cyberado
 tu comprends sale pute ;1;sexisme;role_playing_game;cyberado
 tu la connais meme pas sale pute;1;sexisme;role_playing_game;cyberado
 tu vois c'est toi la pute maintenant nicolas;1;sexisme;role_playing_game;cyberado
 Va baiser ta mère sale fils de pute;1;sexisme;role_playing_game;cyberado
 va tfaire cuire le cul julie;1;sexisme;role_playing_game;cyberado
 vas-y grosse pute. tu te sens mal maintenant enfin ;1;sexisme;role_playing_game;cyberado
 Vazy Fatimah avec ton henné là on croirait tu t'es doigtée qd t'avais tes règles srx;1;sexisme;role_playing_game;cyberado
 vien sucer grosse pute;1;sexisme;role_playing_game;cyberado
 vous êtes tous mes putes;1;sexisme;role_playing_game;cyberado
 wallah tg keske tu ouvre ta bouche de suceuse;1;sexisme;role_playing_game;cyberado
  bah ecartons les cuisses enseble ! ta l'air d'aimer ca;1;sexisme;role_playing_game;cyberado
 adrien je vais doucement dans le cul de ta daronne;1;sexisme;role_playing_game;cyberado
 ah mais nan c'est vrai t'aimes te faire péter le cul j'avais oublié;1;sexisme;role_playing_game;cyberado
 ah ouais bah faites gaffe a lisa pk c'est un tunnel;1;sexisme;role_playing_game;cyberado
 alors maintenant dégage et va réviser tes cours pétasse;1;sexisme;role_playing_game;cyberado
 Alors pk tu le suce tous les soir;1;sexisme;role_playing_game;cyberado
 apprend a écrire connasse;1;sexisme;role_playing_game;cyberado
 arreté bande de conne vous avez cas travaillé ;1;sexisme;role_playing_game;cyberado
 bah tes une salope en faite;1;sexisme;role_playing_game;cyberado
 bien fait xD c'est toi tes sale jsuis sure qtu suces  la chatte de ta mere ;1;sexisme;role_playing_game;cyberado
 bon toutes les meuf qui se suce entre eux vivement la peine de mort pour vous;1;sexisme;role_playing_game;cyberado
 ces ton pere qui la pomper comme toi avec les mecs!!!!!!!!!!!!!!!!;1;sexisme;role_playing_game;cyberado
 c'est mes morts qui te sucent julie;1;sexisme;role_playing_game;cyberado
 comme la femme qui lave mes chiottes;1;sexisme;role_playing_game;cyberado
 cul de crasseuse;1;sexisme;role_playing_game;cyberado
 dans ta chatte ya 3-4 gangs de mst questu parles;1;sexisme;role_playing_game;cyberado
 ecpece d'usine a bite;1;sexisme;role_playing_game;cyberado
 elle a aucun respect cette crasseuse;1;sexisme;role_playing_game;cyberado
 elle a bien du avaler celle la;1;sexisme;role_playing_game;cyberado
 elle au moin elle est pas conne comme vous bande de poufiasse;1;sexisme;role_playing_game;cyberado
 elle l'autre serbe elle a ouvert les jalbrs jambes;1;sexisme;role_playing_game;cyberado
 elle le fait deja ça sucer les profs;1;sexisme;role_playing_game;cyberado
 en faite cherchez pas silvia elle veux SE FAIRE BAISER PAR TT LE MONDE;1;sexisme;role_playing_game;cyberado
 En plus d'etre une  aguicheusse de merde tu es une menteuse ;1;sexisme;role_playing_game;cyberado
 les merguez t'en prends pas que dans la bouche;1;sexisme;role_playing_game;cyberado
 exactement stv on te fait un cour crasseuse;1;sexisme;role_playing_game;cyberado
 façon j'veux ps d'une crasseuse comme toi;1;sexisme;role_playing_game;cyberado
 ferme la marjorie t'es  qu'une poufiasse sans cervelle;1;sexisme;role_playing_game;cyberado
 jen profiterai pour te baiser;1;sexisme;role_playing_game;cyberado
 la bite dans la bouche depuis tout à l'heure;1;sexisme;role_playing_game;cyberado
 La vie de ma mère ferme bien ta gueule au lieu d'écarter les cuisses;1;sexisme;role_playing_game;cyberado
 le droit de faire la cuisine;1;sexisme;role_playing_game;cyberado
 lvdm assume saliope;1;sexisme;role_playing_game;cyberado
 mais assumer vous degouter bande de crasseuse;1;sexisme;role_playing_game;cyberado
 mais lisa laisse tomber la meuf c'est SIDA ebola tétanos tt ce que tu veux;1;sexisme;role_playing_game;cyberado
 mais mdrr pauline elle a tourné dans toute la france;1;sexisme;role_playing_game;cyberado
 moi jai enculé ta darronne la salope;1;sexisme;role_playing_game;cyberado
 pauline: quand on est une suceuse;1;sexisme;role_playing_game;cyberado
 pour de vrai c'est une salope ;1;sexisme;role_playing_game;cyberado
 t es un vrai sac  à foutre;1;sexisme;role_playing_game;cyberado
 t’as pas le droit a la parole femme arrete de parler hebert;1;sexisme;role_playing_game;cyberado
 ta manger trop de bite;1;sexisme;role_playing_game;cyberado